cLO_pT,cLO_phi,cLO_eta,c_pT,c_phi,c_eta,chad_pT,chad_phi,chad_eta,cbarLO_pT,cbarLO_phi,cbarLO_eta,cbar_pT,cbar_phi,cbar_eta,cbarhad_pT,cbarhad_phi,cbarhad_eta,d1_pT,d1_phi,d1_eta,d1bar_pT,d1bar_phi,d1bar_eta,d2_pT,d2_phi,d2_eta,d2bar_pT,d2bar_phi,d2bar_eta,d3_pT,d3_phi,d3_eta,d3bar_pT,d3bar_phi,d3bar_eta,d4_pT,d4_phi,d4_eta,d4bar_pT,d4bar_phi,d4bar_eta,multiplicity,chad_cone_mult,chad_ptcone,cbarhad_cone_mult,cbarhad_ptcone
2.34056,1.94317,6.03366,5.95111,2.03797,5.5611,5.40593,2.03417,5.57166,2.34056,-1.19843,5.13573,0.531886,-2.03415,6.24051,0.501627,3.13813,6.68085,1.95252,1.7685,5.26456,0.60018,1.05597,5.10876,3.55902,2.17871,5.68086,0.952107,-2.56301,5.7545,2.22277,2.20331,5.65805,1.33803,2.13784,5.71636,0.598042,-2.39052,5.60405,0.377177,-2.83863,5.90309,196,4,5.56921,0,0
1.53463,0.485818,-6.30012,1.29495,0.404166,-6.48208,0.635162,0.123958,-7.13743,1.53463,-2.65577,-5.64186,1.63917,-2.63547,-5.56232,0.949195,-2.69248,-6.20465,0.481033,-2.29902,-6.53446,0.791399,-2.56933,-4.70934,1.04632,0.431448,-6.10315,0.190464,3.05508,-7.6039,0.38063,0.33452,-6.40809,0.668492,0.486579,-5.87096,0.139019,-2.42707,-7.06842,0.13692,2.2381,-7.37663,59,1,0.371036,1,0.481033
2.20691,-2.81609,-2.10283,2.13508,2.40699,-1.71768,1.60391,2.29182,-2.15132,2.20691,0.325506,-2.9185,2.71314,0.903962,-2.88112,2.30976,1.03319,-2.89864,0.136726,-0.248008,-3.64131,0.285534,1.06261,-4.1399,1.71836,2.33688,-1.62515,2.02437,1.02905,-2.47438,1.017,2.34051,-1.49849,0.701385,2.33161,-1.78583,1.03316,1.03444,-2.57933,0.991238,1.02342,-2.35202,130,4,2.05424,3,2.31075
0.817529,-0.00214353,3.60835,1.43444,0.84683,3.02902,0.684866,1.08874,3.55053,0.817529,3.13945,2.36537,1.61544,2.76795,2.06589,1.18113,2.34625,2.66989,0.64399,2.45145,2.91638,1.23638,2.38979,1.8711,0.837578,0.23721,2.66475,0.0762954,-0.012382,4.78491,0.470601,-0.0431406,2.54152,0.406755,0.56307,2.70145,0.115295,-1.29669,3.76719,0.118922,1.182,3.55235,105,2,0.821209,2,0.75969
0.903123,2.56926,-7.32327,0.953231,2.57792,-7.23642,0.697717,2.658,-8.23926,0.903123,-0.572334,-8.45054,0.55494,-0.676932,-8.95445,0.293714,-0.587175,-9.22434,0.307747,3.11037,-8.71063,0.615742,0.889963,-6.79585,0.441895,2.34869,-7.46949,0.656947,-1.79031,-8.21498,0.141336,2.51052,-8.02587,0.303262,2.27352,-7.02971,0.396589,-1.96832,-8.21505,0.275718,-1.53277,-8.15755,88,4,0.632508,0,0
0.770406,-0.980122,-3.72573,1.13034,0.655214,-2.95124,1.16977,1.09322,-3.32529,0.770406,2.16147,-5.46432,2.12047,2.22642,-4.28343,1.62584,2.18286,-4.47526,0.580576,2.48465,-2.18189,1.25208,2.61042,-4.22225,1.20959,0.601347,-3.12241,0.711467,1.36496,-4.39065,0.727204,0.558429,-3.1635,0.484058,0.665848,-3.05363,0.255884,1.66251,-4.72252,0.472816,1.20563,-4.10376,91,3,1.38701,2,1.50796
0.987555,-0.7407,8.25728,1.00251,-0.696835,8.22738,0.458832,-0.292657,8.78416,0.987555,2.40089,7.21395,1.04724,2.28137,7.19963,0.452756,2.46705,8.46906,0.633738,-2.04806,7.63591,0.337948,-0.717154,5.90973,0.847882,0.532621,7.59366,0.790529,2.44884,7.85224,0.315976,0.801084,7.77024,0.549651,0.37954,7.43899,0.281084,2.17223,8.04888,0.525764,2.59537,7.69299,49,0,0,2,0.458468
0.910229,2.39193,4.8197,0.972766,2.55604,4.80498,0.384058,2.15331,6.14805,0.910229,-0.749665,6.38233,1.00178,-0.490217,6.27559,0.289573,-0.561195,7.3836,0.688037,1.99885,5.13834,0.701725,-2.13837,5.44467,0.314157,-1.33194,5.29151,0.760829,0.612788,5.98897,0.273308,-1.44872,4.8821,0.0532761,-0.691255,6.20389,0.343243,0.777864,5.84717,0.426004,0.479995,6.07217,90,1,0.485966,1,1.13598
1.08148,-1.29563,5.78976,1.19096,-1.66909,5.81167,0.628016,-1.19053,6.829,1.08148,1.84596,7.10053,1.33379,1.89151,6.86579,0.929817,2.30397,7.03083,0.810843,-1.72534,5.2145,0.633738,1.12697,6.77927,0.419093,0.547122,6.93653,0.902212,3.00979,6.30598,0.226292,1.07062,6.9467,0.250149,0.0778488,6.66406,0.391414,2.71384,6.36927,0.540019,-3.06039,6.19899,70,2,0.250772,0,0
0.478992,-0.103668,-4.52893,0.469196,0.0416132,-4.50998,0.354129,-2.44745,-4.51299,0.478992,3.03792,-2.8409,1.02078,-2.86841,-2.39462,0.161106,-2.51894,-4.6921,0.402197,2.78123,-1.67344,0.528558,-1.79384,-3.07758,0.382814,-1.29518,-4.36894,0.42174,1.60389,-2.68027,0.317506,-1.1208,-3.9729,0.0891735,-1.96105,-5.00921,0.104332,2.19543,-3.33041,0.340148,1.432,-2.25616,72,3,1.21589,2,1.19684
